0 info it worked if it ends with ok
1670 verbose headers   'last-modified': 'Fri, 24 Feb 2017 16:55:11 GMT',
1670 verbose headers   etag: 'W/"58b0656f-71ce"',
1670 verbose headers   'content-encoding': 'gzip',
1670 verbose headers   'cache-control': 'max-age=300',
1670 verbose headers   'content-length': '2950',
1670 verbose headers   'accept-ranges': 'bytes',
1670 verbose headers   date: 'Thu, 02 Mar 2017 12:19:41 GMT',
1670 verbose headers   via: '1.1 varnish',
1670 verbose headers   age: '166',
1670 verbose headers   connection: 'keep-alive',
1670 verbose headers   'x-served-by': 'cache-lcy1126-LCY',
1670 verbose headers   'x-cache': 'HIT',
1670 verbose headers   'x-cache-hits': '2',
1670 verbose headers   'x-timer': 'S1488457181.631436,VS0,VE0',
1670 verbose headers   vary: 'Accept-Encoding' }
1671 silly get cb [ 200,
1671 silly get   { server: 'nginx/1.10.1',
1671 silly get     'content-type': 'application/json',
1671 silly get     'last-modified': 'Fri, 24 Feb 2017 16:55:11 GMT',
1671 silly get     etag: 'W/"58b0656f-71ce"',
1671 silly get     'content-encoding': 'gzip',
1671 silly get     'cache-control': 'max-age=300',
1671 silly get     'content-length': '2950',
1671 silly get     'accept-ranges': 'bytes',
1671 silly get     date: 'Thu, 02 Mar 2017 12:19:41 GMT',
1671 silly get     via: '1.1 varnish',
1671 silly get     age: '166',
1671 silly get     connection: 'keep-alive',
1671 silly get     'x-served-by': 'cache-lcy1126-LCY',
1671 silly get     'x-cache': 'HIT',
1671 silly get     'x-cache-hits': '2',
1671 silly get     'x-timer': 'S1488457181.631436,VS0,VE0',
1671 silly get     vary: 'Accept-Encoding' } ]
1672 verbose get saving lodash.pick to /home/ubuntu/.npm/registry.npmjs.org/lodash.pick/.cache.json
1673 verbose correctMkdir /home/ubuntu/.npm correctMkdir not in flight; initializing
1674 http 200 https://registry.npmjs.org/lodash.flatten
1675 verbose headers { server: 'nginx/1.10.1',
1675 verbose headers   'content-type': 'application/json',
1675 verbose headers   'last-modified': 'Thu, 06 Oct 2016 16:46:35 GMT',
1675 verbose headers   etag: 'W/"57f67feb-6abe"',
1675 verbose headers   'content-encoding': 'gzip',
1675 verbose headers   'cache-control': 'max-age=300',
1675 verbose headers   'content-length': '2736',
1675 verbose headers   'accept-ranges': 'bytes',
1675 verbose headers   date: 'Thu, 02 Mar 2017 12:19:41 GMT',
1675 verbose headers   via: '1.1 varnish',
1675 verbose headers   age: '32',
1675 verbose headers   connection: 'keep-alive',
1675 verbose headers   'x-served-by': 'cache-lhr6331-LHR',
1675 verbose headers   'x-cache': 'HIT',
1675 verbose headers   'x-cache-hits': '1',
1675 verbose headers   'x-timer': 'S1488457181.632998,VS0,VE0',
1675 verbose headers   vary: 'Accept-Encoding' }
1676 silly get cb [ 200,
1676 silly get   { server: 'nginx/1.10.1',
1676 silly get     'content-type': 'application/json',
1676 silly get     'last-modified': 'Thu, 06 Oct 2016 16:46:35 GMT',
1676 silly get     etag: 'W/"57f67feb-6abe"',
1676 silly get     'content-encoding': 'gzip',
1676 silly get     'cache-control': 'max-age=300',
1676 silly get     'content-length': '2736',
1676 silly get     'accept-ranges': 'bytes',
1676 silly get     date: 'Thu, 02 Mar 2017 12:19:41 GMT',
1676 silly get     via: '1.1 varnish',
1676 silly get     age: '32',
1676 silly get     connection: 'keep-alive',
1676 silly get     'x-served-by': 'cache-lhr6331-LHR',
1676 silly get     'x-cache': 'HIT',
1676 silly get     'x-cache-hits': '1',
1676 silly get     'x-timer': 'S1488457181.632998,VS0,VE0',
1676 silly get     vary: 'Accept-Encoding' } ]
1677 verbose get saving lodash.flatten to /home/ubuntu/.npm/registry.npmjs.org/lodash.flatten/.cache.json
1678 verbose correctMkdir /home/ubuntu/.npm correctMkdir not in flight; initializing
1679 http 200 https://registry.npmjs.org/lodash.map
1680 verbose headers { server: 'nginx/1.10.1',
1680 verbose headers   'content-type': 'application/json',
1680 verbose headers   'last-modified': 'Thu, 06 Oct 2016 16:49:09 GMT',
1680 verbose headers   etag: 'W/"57f68085-af70"',
1680 verbose headers   'content-encoding': 'gzip',
1680 verbose headers   'cache-control': 'max-age=300',
1680 verbose headers   'content-length': '3772',
1680 verbose headers   'accept-ranges': 'bytes',
1680 verbose headers   date: 'Thu, 02 Mar 2017 12:19:41 GMT',
1680 verbose headers   via: '1.1 varnish',
1680 verbose headers   age: '80',
1680 verbose headers   connection: 'keep-alive',
1680 verbose headers   'x-served-by': 'cache-lhr6325-LHR',
1680 verbose headers   'x-cache': 'HIT',
1680 verbose headers   'x-cache-hits': '2',
1680 verbose headers   'x-timer': 'S1488457181.630156,VS0,VE0',
1680 verbose headers   vary: 'Accept-Encoding' }
1681 silly get cb [ 200,
1681 silly get   { server: 'nginx/1.10.1',
1681 silly get     'content-type': 'application/json',
1681 silly get     'last-modified': 'Thu, 06 Oct 2016 16:49:09 GMT',
1681 silly get     etag: 'W/"57f68085-af70"',
1681 silly get     'content-encoding': 'gzip',
1681 silly get     'cache-control': 'max-age=300',
1681 silly get     'content-length': '3772',
1681 silly get     'accept-ranges': 'bytes',
1681 silly get     date: 'Thu, 02 Mar 2017 12:19:41 GMT',
1681 silly get     via: '1.1 varnish',
1681 silly get     age: '80',
1681 silly get     connection: 'keep-alive',
1681 silly get     'x-served-by': 'cache-lhr6325-LHR',
1681 silly get     'x-cache': 'HIT',
1681 silly get     'x-cache-hits': '2',
1681 silly get     'x-timer': 'S1488457181.630156,VS0,VE0',
1681 silly get     vary: 'Accept-Encoding' } ]
1682 verbose get saving lodash.map to /home/ubuntu/.npm/registry.npmjs.org/lodash.map/.cache.json
1683 verbose correctMkdir /home/ubuntu/.npm correctMkdir not in flight; initializing
1684 http 200 https://registry.npmjs.org/lodash.merge
1685 verbose headers { server: 'nginx/1.10.1',
1685 verbose headers   'content-type': 'application/json',
1685 verbose headers   'last-modified': 'Thu, 06 Oct 2016 16:49:26 GMT',
1685 verbose headers   etag: 'W/"57f68096-fb0b"',
1685 verbose headers   'content-encoding': 'gzip',
1685 verbose headers   'cache-control': 'max-age=300',
1685 verbose headers   'content-length': '4709',
1685 verbose headers   'accept-ranges': 'bytes',
1685 verbose headers   date: 'Thu, 02 Mar 2017 12:19:41 GMT',
1685 verbose headers   via: '1.1 varnish',
1685 verbose headers   age: '99',
1685 verbose headers   connection: 'keep-alive',
1685 verbose headers   'x-served-by': 'cache-lhr6320-LHR',
1685 verbose headers   'x-cache': 'HIT',
1685 verbose headers   'x-cache-hits': '1',
1685 verbose headers   'x-timer': 'S1488457181.630111,VS0,VE0',
1685 verbose headers   vary: 'Accept-Encoding' }
1686 silly get cb [ 200,
1686 silly get   { server: 'nginx/1.10.1',
1686 silly get     'content-type': 'application/json',
1686 silly get     'last-modified': 'Thu, 06 Oct 2016 16:49:26 GMT',
1686 silly get     etag: 'W/"57f68096-fb0b"',
1686 silly get     'content-encoding': 'gzip',
1686 silly get     'cache-control': 'max-age=300',
1686 silly get     'content-length': '4709',
1686 silly get     'accept-ranges': 'bytes',
1686 silly get     date: 'Thu, 02 Mar 2017 12:19:41 GMT',
1686 silly get     via: '1.1 varnish',
1686 silly get     age: '99',
1686 silly get     connection: 'keep-alive',
1686 silly get     'x-served-by': 'cache-lhr6320-LHR',
1686 silly get     'x-cache': 'HIT',
1686 silly get     'x-cache-hits': '1',
1686 silly get     'x-timer': 'S1488457181.630111,VS0,VE0',
1686 silly get     vary: 'Accept-Encoding' } ]
1687 verbose get saving lodash.merge to /home/ubuntu/.npm/registry.npmjs.org/lodash.merge/.cache.json
1688 verbose correctMkdir /home/ubuntu/.npm correctMkdir not in flight; initializing
1689 http 200 https://registry.npmjs.org/lodash.reduce
1690 verbose headers { server: 'nginx/1.10.1',
1690 verbose headers   'content-type': 'application/json',
1690 verbose headers   'last-modified': 'Thu, 06 Oct 2016 16:50:44 GMT',
1690 verbose headers   etag: 'W/"57f680e4-a3f5"',
1690 verbose headers   'content-encoding': 'gzip',
1690 verbose headers   'cache-control': 'max-age=300',
1690 verbose headers   'content-length': '3606',
1690 verbose headers   'accept-ranges': 'bytes',
1690 verbose headers   date: 'Thu, 02 Mar 2017 12:19:41 GMT',
1690 verbose headers   via: '1.1 varnish',
1690 verbose headers   age: '181',
1690 verbose headers   connection: 'keep-alive',
1690 verbose headers   'x-served-by': 'cache-lcy1145-LCY',
1690 verbose headers   'x-cache': 'HIT',
1690 verbose headers   'x-cache-hits': '1',
1690 verbose headers   'x-timer': 'S1488457181.631381,VS0,VE0',
1690 verbose headers   vary: 'Accept-Encoding' }
1691 silly get cb [ 200,
1691 silly get   { server: 'nginx/1.10.1',
1691 silly get     'content-type': 'application/json',
1691 silly get     'last-modified': 'Thu, 06 Oct 2016 16:50:44 GMT',
1691 silly get     etag: 'W/"57f680e4-a3f5"',
1691 silly get     'content-encoding': 'gzip',
1691 silly get     'cache-control': 'max-age=300',
1691 silly get     'content-length': '3606',
1691 silly get     'accept-ranges': 'bytes',
1691 silly get     date: 'Thu, 02 Mar 2017 12:19:41 GMT',
1691 silly get     via: '1.1 varnish',
1691 silly get     age: '181',
1691 silly get     connection: 'keep-alive',
1691 silly get     'x-served-by': 'cache-lcy1145-LCY',
1691 silly get     'x-cache': 'HIT',
1691 silly get     'x-cache-hits': '1',
1691 silly get     'x-timer': 'S1488457181.631381,VS0,VE0',
1691 silly get     vary: 'Accept-Encoding' } ]
1692 verbose get saving lodash.reduce to /home/ubuntu/.npm/registry.npmjs.org/lodash.reduce/.cache.json
1693 verbose correctMkdir /home/ubuntu/.npm correctMkdir not in flight; initializing
1694 silly fetchAndShaCheck shasum 1bdf87acca0f3f9e53fa4fcceb0f4b4cbb00b338
1695 verbose addTmpTarball /tmp/npm-24036-810bfb9b/registry.npmjs.org/htmlparser2/-/htmlparser2-3.9.2.tgz not in flight; adding
1696 verbose addTmpTarball already have metadata; skipping unpack for htmlparser2@3.9.2
1697 verbose correctMkdir /home/ubuntu/.npm correctMkdir not in flight; initializing
1698 silly addNameRange number 2 { name: 'lodash.assignin',
1698 silly addNameRange   range: '>=4.0.9 <5.0.0',
1698 silly addNameRange   hasData: true }
1699 silly addNameRange versions [ 'lodash.assignin',
1699 silly addNameRange   [ '4.0.0',
1699 silly addNameRange     '4.0.1',
1699 silly addNameRange     '4.0.2',
1699 silly addNameRange     '4.0.3',
1699 silly addNameRange     '4.0.4',
1699 silly addNameRange     '4.0.5',
1699 silly addNameRange     '4.0.6',
1699 silly addNameRange     '4.0.7',
1699 silly addNameRange     '4.0.8',
1699 silly addNameRange     '4.0.9',
1699 silly addNameRange     '4.1.0',
1699 silly addNameRange     '4.2.0' ] ]
1700 silly addNamed lodash.assignin@4.2.0
1701 verbose addNamed "4.2.0" is a plain semver version for lodash.assignin
1702 silly addNameRange number 2 { name: 'lodash.bind', range: '>=4.1.4 <5.0.0', hasData: true }
1703 silly addNameRange versions [ 'lodash.bind',
1703 silly addNameRange   [ '2.0.0',
1703 silly addNameRange     '2.1.0',
1703 silly addNameRange     '2.2.0',
1703 silly addNameRange     '2.2.1',
1703 silly addNameRange     '2.3.0',
1703 silly addNameRange     '2.4.0',
1703 silly addNameRange     '2.4.1',
1703 silly addNameRange     '3.0.0',
1703 silly addNameRange     '3.1.0',
1703 silly addNameRange     '4.0.0',
1703 silly addNameRange     '4.0.1',
1703 silly addNameRange     '4.1.0',
1703 silly addNameRange     '4.1.1',
1703 silly addNameRange     '4.1.2',
1703 silly addNameRange     '4.1.3',
1703 silly addNameRange     '4.1.4',
1703 silly addNameRange     '4.2.0',
1703 silly addNameRange     '4.2.1' ] ]
1704 silly addNamed lodash.bind@4.2.1
1705 verbose addNamed "4.2.1" is a plain semver version for lodash.bind
1706 silly mapToRegistry name lodash.assignin
1707 silly mapToRegistry using default registry
1708 silly mapToRegistry registry https://registry.npmjs.org/
1709 silly mapToRegistry data Result {
1709 silly mapToRegistry   raw: 'lodash.assignin',
1709 silly mapToRegistry   scope: null,
1709 silly mapToRegistry   name: 'lodash.assignin',
1709 silly mapToRegistry   rawSpec: '',
1709 silly mapToRegistry   spec: 'latest',
1709 silly mapToRegistry   type: 'tag' }
1710 silly mapToRegistry uri https://registry.npmjs.org/lodash.assignin
1711 verbose addRemoteTarball https://registry.npmjs.org/lodash.assignin/-/lodash.assignin-4.2.0.tgz not in flight; adding
1712 verbose addRemoteTarball [ 'https://registry.npmjs.org/lodash.assignin/-/lodash.assignin-4.2.0.tgz',
1712 verbose addRemoteTarball   'ba8df5fb841eb0a3e8044232b0e263a8dc6a28a2' ]
1713 silly mapToRegistry name lodash.bind
1714 silly mapToRegistry using default registry
1715 silly mapToRegistry registry https://registry.npmjs.org/
1716 silly mapToRegistry data Result {
1716 silly mapToRegistry   raw: 'lodash.bind',
1716 silly mapToRegistry   scope: null,
1716 silly mapToRegistry   name: 'lodash.bind',
1716 silly mapToRegistry   rawSpec: '',
1716 silly mapToRegistry   spec: 'latest',
1716 silly mapToRegistry   type: 'tag' }
1717 silly mapToRegistry uri https://registry.npmjs.org/lodash.bind
1718 verbose addRemoteTarball https://registry.npmjs.org/lodash.bind/-/lodash.bind-4.2.1.tgz not in flight; adding
1719 verbose addRemoteTarball [ 'https://registry.npmjs.org/lodash.bind/-/lodash.bind-4.2.1.tgz',
1719 verbose addRemoteTarball   '7ae3017e939622ac31b7d7d7dcb1b34db1690d35' ]
1720 silly addNameRange number 2 { name: 'lodash.filter', range: '>=4.4.0 <5.0.0', hasData: true }
1721 silly addNameRange versions [ 'lodash.filter',
1721 silly addNameRange   [ '2.0.0',
1721 silly addNameRange     '2.1.0',
1721 silly addNameRange     '2.2.0',
1721 silly addNameRange     '2.2.1',
1721 silly addNameRange     '2.3.0',
1721 silly addNameRange     '2.4.0',
1721 silly addNameRange     '2.4.1',
1721 silly addNameRange     '3.0.0',
1721 silly addNameRange     '3.1.0',
1721 silly addNameRange     '3.1.1',
1721 silly addNameRange     '4.0.0',
1721 silly addNameRange     '4.0.1',
1721 silly addNameRange     '4.0.2',
1721 silly addNameRange     '4.1.0',
1721 silly addNameRange     '4.1.1',
1721 silly addNameRange     '4.2.0',
1721 silly addNameRange     '4.2.1',
1721 silly addNameRange     '4.2.2',
1721 silly addNameRange     '4.3.0',
1721 silly addNameRange     '4.4.0',
1721 silly addNameRange     '4.5.0',
1721 silly addNameRange     '4.5.1',
1721 silly addNameRange     '4.6.0' ] ]
1722 silly addNamed lodash.filter@4.6.0
1723 verbose addNamed "4.6.0" is a plain semver version for lodash.filter
1724 silly addNameRange number 2 { name: 'lodash.reject', range: '>=4.4.0 <5.0.0', hasData: true }
1725 silly addNameRange versions [ 'lodash.reject',
1725 silly addNameRange   [ '2.0.0',
1725 silly addNameRange     '2.1.0',
1725 silly addNameRange     '2.2.0',
1725 silly addNameRange     '2.2.1',
1725 silly addNameRange     '2.3.0',
1725 silly addNameRange     '2.4.0',
1725 silly addNameRange     '2.4.1',
1725 silly addNameRange     '3.0.0',
1725 silly addNameRange     '3.1.0',
1725 silly addNameRange     '3.1.1',
1725 silly addNameRange     '4.0.0',
1725 silly addNameRange     '4.0.1',
1725 silly addNameRange     '4.0.2',
1725 silly addNameRange     '4.1.0',
1725 silly addNameRange     '4.1.1',
1725 silly addNameRange     '4.2.0',
1725 silly addNameRange     '4.2.1',
1725 silly addNameRange     '4.2.2',
1725 silly addNameRange     '4.3.0',
1725 silly addNameRange     '4.4.0',
1725 silly addNameRange     '4.5.0',
1725 silly addNameRange     '4.5.1',
1725 silly addNameRange     '4.6.0' ] ]
1726 silly addNamed lodash.reject@4.6.0
1727 verbose addNamed "4.6.0" is a plain semver version for lodash.reject
1728 silly addNameRange number 2 { name: 'lodash.some', range: '>=4.4.0 <5.0.0', hasData: true }
1729 silly addNameRange versions [ 'lodash.some',
1729 silly addNameRange   [ '2.0.0',
1729 silly addNameRange     '2.1.0',
1729 silly addNameRange     '2.2.0',
1729 silly addNameRange     '2.2.1',
1729 silly addNameRange     '2.3.0',
1729 silly addNameRange     '2.4.0',
1729 silly addNameRange     '2.4.1',
1729 silly addNameRange     '3.0.0',
1729 silly addNameRange     '3.1.0',
1729 silly addNameRange     '3.2.0',
1729 silly addNameRange     '3.2.1',
1729 silly addNameRange     '3.2.2',
1729 silly addNameRange     '3.2.3',
1729 silly addNameRange     '4.0.0',
1729 silly addNameRange     '4.0.1',
1729 silly addNameRange     '4.0.2',
1729 silly addNameRange     '4.1.0',
1729 silly addNameRange     '4.1.1',
1729 silly addNameRange     '4.2.0',
1729 silly addNameRange     '4.2.1',
1729 silly addNameRange     '4.2.2',
1729 silly addNameRange     '4.3.0',
1729 silly addNameRange     '4.4.0',
1729 silly addNameRange     '4.5.0',
1729 silly addNameRange     '4.5.1',
1729 silly addNameRange     '4.6.0' ] ]
1730 silly addNamed lodash.some@4.6.0
1731 verbose addNamed "4.6.0" is a plain semver version for lodash.some
1732 silly mapToRegistry name lodash.filter
1733 silly mapToRegistry using default registry
1734 silly mapToRegistry registry https://registry.npmjs.org/
1735 silly mapToRegistry data Result {
1735 silly mapToRegistry   raw: 'lodash.filter',
1735 silly mapToRegistry   scope: null,
1735 silly mapToRegistry   name: 'lodash.filter',
1735 silly mapToRegistry   rawSpec: '',
1735 silly mapToRegistry   spec: 'latest',
1735 silly mapToRegistry   type: 'tag' }
1736 silly mapToRegistry uri https://registry.npmjs.org/lodash.filter
1737 verbose addRemoteTarball https://registry.npmjs.org/lodash.filter/-/lodash.filter-4.6.0.tgz not in flight; adding
1738 verbose addRemoteTarball [ 'https://registry.npmjs.org/lodash.filter/-/lodash.filter-4.6.0.tgz',
1738 verbose addRemoteTarball   '668b1d4981603ae1cc5a6fa760143e480b4c4ace' ]
1739 silly mapToRegistry name lodash.reject
1740 silly mapToRegistry using default registry
1741 silly mapToRegistry registry https://registry.npmjs.org/
1742 silly mapToRegistry data Result {
1742 silly mapToRegistry   raw: 'lodash.reject',
1742 silly mapToRegistry   scope: null,
1742 silly mapToRegistry   name: 'lodash.reject',
1742 silly mapToRegistry   rawSpec: '',
1742 silly mapToRegistry   spec: 'latest',
1742 silly mapToRegistry   type: 'tag' }
1743 silly mapToRegistry uri https://registry.npmjs.org/lodash.reject
1744 verbose addRemoteTarball https://registry.npmjs.org/lodash.reject/-/lodash.reject-4.6.0.tgz not in flight; adding
1745 verbose addRemoteTarball [ 'https://registry.npmjs.org/lodash.reject/-/lodash.reject-4.6.0.tgz',
1745 verbose addRemoteTarball   '80d6492dc1470864bbf583533b651f42a9f52415' ]
1746 silly mapToRegistry name lodash.some
1747 silly mapToRegistry using default registry
1748 silly mapToRegistry registry https://registry.npmjs.org/
1749 silly mapToRegistry data Result {
1749 silly mapToRegistry   raw: 'lodash.some',
1749 silly mapToRegistry   scope: null,
1749 silly mapToRegistry   name: 'lodash.some',
1749 silly mapToRegistry   rawSpec: '',
1749 silly mapToRegistry   spec: 'latest',
1749 silly mapToRegistry   type: 'tag' }
1750 silly mapToRegistry uri https://registry.npmjs.org/lodash.some
1751 verbose addRemoteTarball https://registry.npmjs.org/lodash.some/-/lodash.some-4.6.0.tgz not in flight; adding
1752 verbose addRemoteTarball [ 'https://registry.npmjs.org/lodash.some/-/lodash.some-4.6.0.tgz',
1752 verbose addRemoteTarball   '1bb9f314ef6b8baded13b549169b2a945eb68e4d' ]
1753 silly addNameRange number 2 { name: 'lodash.foreach',
1753 silly addNameRange   range: '>=4.3.0 <5.0.0',
1753 silly addNameRange   hasData: true }
1754 silly addNameRange versions [ 'lodash.foreach',
1754 silly addNameRange   [ '2.0.0',
1754 silly addNameRange     '2.1.0',
1754 silly addNameRange     '2.2.0',
1754 silly addNameRange     '2.2.1',
1754 silly addNameRange     '2.3.0',
1754 silly addNameRange     '2.4.0',
1754 silly addNameRange     '2.4.1',
1754 silly addNameRange     '3.0.0',
1754 silly addNameRange     '3.0.1',
1754 silly addNameRange     '3.0.2',
1754 silly addNameRange     '3.0.3',
1754 silly addNameRange     '4.0.0',
1754 silly addNameRange     '4.1.0',
1754 silly addNameRange     '4.1.1',
1754 silly addNameRange     '4.2.0',
1754 silly addNameRange     '4.3.0',
1754 silly addNameRange     '4.4.0',
1754 silly addNameRange     '4.4.1',
1754 silly addNameRange     '4.5.0' ] ]
1755 silly addNamed lodash.foreach@4.5.0
1756 verbose addNamed "4.5.0" is a plain semver version for lodash.foreach
1757 silly addNameRange number 2 { name: 'lodash.defaults',
1757 silly addNameRange   range: '>=4.0.1 <5.0.0',
1757 silly addNameRange   hasData: true }
1758 silly addNameRange versions [ 'lodash.defaults',
1758 silly addNameRange   [ '2.0.0',
1758 silly addNameRange     '2.1.0',
1758 silly addNameRange     '2.2.0',
1758 silly addNameRange     '2.2.1',
1758 silly addNameRange     '2.3.0',
1758 silly addNameRange     '2.4.0',
1758 silly addNameRange     '2.4.1',
1758 silly addNameRange     '3.0.0',
1758 silly addNameRange     '3.1.0',
1758 silly addNameRange     '3.1.1',
1758 silly addNameRange     '3.1.2',
1758 silly addNameRange     '4.0.0',
1758 silly addNameRange     '4.0.1',
1758 silly addNameRange     '4.1.0',
1758 silly addNameRange     '4.2.0' ] ]
1759 silly addNamed lodash.defaults@4.2.0
1760 verbose addNamed "4.2.0" is a plain semver version for lodash.defaults
1761 silly addNameRange number 2 { name: 'css-select', range: '>=1.2.0 <1.3.0', hasData: true }
1762 silly addNameRange versions [ 'css-select', [ '1.0.0', '1.1.0', '1.2.0', '1.3.0-rc0' ] ]
1763 silly addNamed css-select@1.2.0
1764 verbose addNamed "1.2.0" is a plain semver version for css-select
1765 info retry fetch attempt 1 at 12:19:41 PM
1766 info attempt registry request try #1 at 12:19:41 PM
1767 http fetch GET https://registry.npmjs.org/lodash.assignin/-/lodash.assignin-4.2.0.tgz
1768 silly mapToRegistry name lodash.foreach
1769 silly mapToRegistry using default registry
1770 silly mapToRegistry registry https://registry.npmjs.org/
1771 silly mapToRegistry data Result {
1771 silly mapToRegistry   raw: 'lodash.foreach',
1771 silly mapToRegistry   scope: null,
1771 silly mapToRegistry   name: 'lodash.foreach',
1771 silly mapToRegistry   rawSpec: '',
1771 silly mapToRegistry   spec: 'latest',
1771 silly mapToRegistry   type: 'tag' }
1772 silly mapToRegistry uri https://registry.npmjs.org/lodash.foreach
1773 verbose addRemoteTarball https://registry.npmjs.org/lodash.foreach/-/lodash.foreach-4.5.0.tgz not in flight; adding
1774 verbose addRemoteTarball [ 'https://registry.npmjs.org/lodash.foreach/-/lodash.foreach-4.5.0.tgz',
1774 verbose addRemoteTarball   '1a6a35eace401280c7f06dddec35165ab27e3e53' ]
1775 silly mapToRegistry name lodash.defaults
1776 silly mapToRegistry using default registry
1777 silly mapToRegistry registry https://registry.npmjs.org/
1778 silly mapToRegistry data Result {
1778 silly mapToRegistry   raw: 'lodash.defaults',
1778 silly mapToRegistry   scope: null,
1778 silly mapToRegistry   name: 'lodash.defaults',
1778 silly mapToRegistry   rawSpec: '',
1778 silly mapToRegistry   spec: 'latest',
1778 silly mapToRegistry   type: 'tag' }
1779 silly mapToRegistry uri https://registry.npmjs.org/lodash.defaults
1780 verbose addRemoteTarball https://registry.npmjs.org/lodash.defaults/-/lodash.defaults-4.2.0.tgz not in flight; adding
1781 verbose addRemoteTarball [ 'https://registry.npmjs.org/lodash.defaults/-/lodash.defaults-4.2.0.tgz',
1781 verbose addRemoteTarball   'd09178716ffea4dde9e5fb7b37f6f0802274580c' ]
1782 silly mapToRegistry name css-select
1783 silly mapToRegistry using default registry
1784 silly mapToRegistry registry https://registry.npmjs.org/
1785 silly mapToRegistry data Result {
1785 silly mapToRegistry   raw: 'css-select',
1785 silly mapToRegistry   scope: null,
1785 silly mapToRegistry   name: 'css-select',
1785 silly mapToRegistry   rawSpec: '',
1785 silly mapToRegistry   spec: 'latest',
1785 silly mapToRegistry   type: 'tag' }
1786 silly mapToRegistry uri https://registry.npmjs.org/css-select
1787 verbose addRemoteTarball https://registry.npmjs.org/css-select/-/css-select-1.2.0.tgz not in flight; adding
1788 verbose addRemoteTarball [ 'https://registry.npmjs.org/css-select/-/css-select-1.2.0.tgz',
1788 verbose addRemoteTarball   '2b3a110539c5355f1cd8d314623e870b121ec858' ]
1789 silly addNameRange number 2 { name: 'lodash.pick', range: '>=4.2.1 <5.0.0', hasData: true }
1790 silly addNameRange versions [ 'lodash.pick',
1790 silly addNameRange   [ '2.0.0',
1790 silly addNameRange     '2.1.0',
1790 silly addNameRange     '2.2.0',
1790 silly addNameRange     '2.2.1',
1790 silly addNameRange     '2.3.0',
1790 silly addNameRange     '2.4.0',
1790 silly addNameRange     '2.4.1',
1790 silly addNameRange     '3.0.0',
1790 silly addNameRange     '3.1.0',
1790 silly addNameRange     '4.0.0',
1790 silly addNameRange     '4.0.1',
1790 silly addNameRange     '4.1.0',
1790 silly addNameRange     '4.1.1',
1790 silly addNameRange     '4.2.0',
1790 silly addNameRange     '4.2.1',
1790 silly addNameRange     '4.3.0',
1790 silly addNameRange     '4.4.0' ] ]
1791 silly addNamed lodash.pick@4.4.0
1792 verbose addNamed "4.4.0" is a plain semver version for lodash.pick
1793 info retry fetch attempt 1 at 12:19:41 PM
1794 info attempt registry request try #1 at 12:19:41 PM
1795 http fetch GET https://registry.npmjs.org/lodash.bind/-/lodash.bind-4.2.1.tgz
1796 silly addNameRange number 2 { name: 'lodash.flatten',
1796 silly addNameRange   range: '>=4.2.0 <5.0.0',
1796 silly addNameRange   hasData: true }
1797 silly addNameRange versions [ 'lodash.flatten',
1797 silly addNameRange   [ '2.0.0',
1797 silly addNameRange     '2.1.0',
1797 silly addNameRange     '2.2.0',
1797 silly addNameRange     '2.2.1',
1797 silly addNameRange     '2.3.0',
1797 silly addNameRange     '2.4.0',
1797 silly addNameRange     '2.4.1',
1797 silly addNameRange     '3.0.0',
1797 silly addNameRange     '3.0.1',
1797 silly addNameRange     '3.0.2',
1797 silly addNameRange     '4.0.0',
1797 silly addNameRange     '4.1.0',
1797 silly addNameRange     '4.1.1',
1797 silly addNameRange     '4.2.0',
1797 silly addNameRange     '4.3.0',
1797 silly addNameRange     '4.4.0' ] ]
1798 silly addNamed lodash.flatten@4.4.0
1799 verbose addNamed "4.4.0" is a plain semver version for lodash.flatten
1800 silly addNameRange number 2 { name: 'lodash.map', range: '>=4.4.0 <5.0.0', hasData: true }
1801 silly addNameRange versions [ 'lodash.map',
1801 silly addNameRange   [ '2.0.0',
1801 silly addNameRange     '2.1.0',
1801 silly addNameRange     '2.2.0',
1801 silly addNameRange     '2.2.1',
1801 silly addNameRange     '2.3.0',
1801 silly addNameRange     '2.4.0',
1801 silly addNameRange     '2.4.1',
1801 silly addNameRange     '3.0.0',
1801 silly addNameRange     '3.1.0',
1801 silly addNameRange     '3.1.1',
1801 silly addNameRange     '3.1.2',
1801 silly addNameRange     '3.1.3',
1801 silly addNameRange     '3.1.4',
1801 silly addNameRange     '4.0.0',
1801 silly addNameRange     '4.0.1',
1801 silly addNameRange     '4.0.2',
1801 silly addNameRange     '4.1.0',
1801 silly addNameRange     '4.1.1',
1801 silly addNameRange     '4.2.0',
1801 silly addNameRange     '4.2.1',
1801 silly addNameRange     '4.2.2',
1801 silly addNameRange     '4.3.0',
1801 silly addNameRange     '4.4.0',
1801 silly addNameRange     '4.5.0',
1801 silly addNameRange     '4.5.1',
1801 silly addNameRange     '4.6.0' ] ]
1802 silly addNamed lodash.map@4.6.0
1803 verbose addNamed "4.6.0" is a plain semver version for lodash.map
1804 silly mapToRegistry name lodash.pick
1805 silly mapToRegistry using default registry
1806 silly mapToRegistry registry https://registry.npmjs.org/
1807 silly mapToRegistry data Result {
1807 silly mapToRegistry   raw: 'lodash.pick',
1807 silly mapToRegistry   scope: null,
1807 silly mapToRegistry   name: 'lodash.pick',
1807 silly mapToRegistry   rawSpec: '',
